['SVM']
['reactivity', 'inactivity', 'activist', 'activity']
['nonmedical', 'bioethical', 'biomechanical', 'biomedical']
['extreme', 'extremity', 'remotely', 'extremely']
['lines', 'kline', 'ine', 'line']
['tuneable', 'runnable', 'untenable', 'unable']
['loosely', 'coarsely', 'lovely', 'closely']
['attaining', 'dataminingbased', 'dining', 'datamining']
['indefinitely', 'definitively', 'finitely', 'definitely']
['biocomputing', 'physionetcomputing', 'scouting', 'softcomputing']
['synergizes', 'synergized', 'synergies', 'synergize']
['collections', 'recollection', 'collecting', 'collection']
['embeddings', 'embeddingbased', 'embodying', 'embedding']
['higherdimensional', 'highdimension', 'highdimensionality', 'highdimensional']
['1960', '1990s', '1980s', '1960s']
['animate', 'animat', 'inanimate', 'animated']
['outnumber', 'uber', 'succumb', 'cucumber']
['mechanically', 'mechanic', 'geomechanical', 'mechanical']
['rossi', 'roses', 'rosen', 'rosie']
['secant', 'savant', 'errant', 'servant']
['slices', 'spice', 'slime', 'slice']
['stereovision', 'stelevation', 'televised', 'television']
['titles', 'title2', 'tile', 'title']
['attributes', 'attributed', 'attributive', 'attribute']
['affordance', 'accordance', 'avian', 'avoidance']
['collisions', 'collusion', 'collisionfree', 'collision']
['hierarchic', 'hierarchal', 'hierarchies', 'hierarchy']
['isomorphism', 'morphisms', 'isomorphic', 'isomorphisms']
['safely', 'safe', 'shaft', 'safety']
['steady', 'readily', 'steal', 'steadily']
['telematics', 'telemetric', 'emblematic', 'telematic']
['they', 'ther', 'theo', 'the']
['units', 'unfit', 'lunit', 'unit']
['wan', 'warren', 'warner', 'warn']
['warnings', 'arning', 'weaning', 'warning']
['analysts', 'analysisthe', 'analys', 'analyte']
['bacteria', 'mycobacterium', 'atrium', 'bacterium']
['sensing', 'sensoring', 'listening', 'biosensing']
['collaborations', 'collaborating', 'collaborator', 'collaboration']
['colonybased', 'colored', 'scorebased', 'colorbased']
['devastation', 'devastate', 'demonstrating', 'devastating']
['lisa', 'elsa', 'ellis', 'elisa']
['sixfold', 'onfield', 'infield', 'fivefold']
['inflection', 'infections', 'injection', 'infection']
['infect', 'ingenious', 'infective', 'infectious']
['kearns', 'ekmans', 'mens', 'kmeans']
['malaysias', 'malaysian', 'malaya', 'malaysia']
['nonmaterial', 'biomaterials', 'nanometers', 'nanomaterials']
['platonic', 'plastic', 'plasmid', 'plasmonic']
['tbs', 'tbr', 'tbm', 'tb']
['chloride', 'calorie', 'clore', 'chlorine']
['distributions', 'redistribution', 'indistribution', 'distribution']
['ranking', 'linking', 'driving', 'drinking']
['intermediation', 'intermediary', 'intermediatescale', 'intermediate']
['emaintenance', 'selfmaintenance', 'truthmaintenance', 'maintenance']
['permanently', 'permanence', 'pertinent', 'permanent']
['displacement', 'placenta', 'pavement', 'placement']
['reservation', 'selfpreservation', 'presentation', 'preservation']
['residuals', 'residue', 'residues', 'residual']
['ailike', 'lawlike', 'malik', 'alike']
['walter', 'falter', 'lter', 'alter']
['amendable', 'mlenabled', 'aienabled', 'amenable']
['omit', 'communist', 'commodity', 'commit']
['conductivity', 'collectivity', 'interconnectivity', 'connectivity']
['constants', 'constancy', 'contestant', 'constantly']
['reconstitute', 'constitutive', 'institute', 'constitute']
['couples', 'coupler', 'coupled', 'couple']
['linearity', 'internist', 'intensity', 'integrity']
['manipulative', 'manipulator', 'manipulable', 'manipulate']
['minds', 'min', 'mid', 'mind']
['overload', 'veloso', 'verilog', 'overlook']
['over', 'poverty', 'overton', 'overt']
['profoundly', 'propound', 'pronoun', 'profound']
['pursuing', 'pursuant', 'pursue', 'pursuit']
['seamlessly', 'useless', 'selfless', 'seamless']
['calculations', 'recalculation', 'calculating', 'calculation']
['expel', 'exe', 'ece', 'excel']
['uniform', 'unicorn', 'union', 'junior']
['wms', 'vms', 'tms', 'ms']
['spreadsheets', 'spread', 'preset', 'spreadsheet']
['approximations', 'approximating', 'approximator', 'approximation']
['blind', 'bin', 'bid', 'bind']
['reconstructive', 'constructively', 'nonconstructive', 'constructive']
['dcnns', 'nns', 'dns', 'dnns']
['expressively', 'depressive', 'expressible', 'expressive']
['inducer', 'induced', 'induct', 'induce']
['inequalities', 'higherquality', 'finality', 'inequality']
['ym', 'xm', 'wm', 'm']
['marsh', 'marrs', 'ars', 'mars']
['multivariant', 'multivariable', 'multipartite', 'multivariate']
['routes', 'router', 'rote', 'route']
['lightly', 'tightly', 'sunlight', 'slightly']
['spine', 'bsplines', 'saline', 'spline']
['inaccessibility', 'compressibility', 'accessible', 'accessibility']
['archiving', 'machining', 'architecting', 'achieving']
['advocate', 'democracy', 'advocates', 'advocacy']
['afterward', 'afterword', 'steward', 'afterwards']
['biometrics', 'biomimetics', 'biometric', 'bioethics']
['clinicians', 'clinic', 'clinics', 'clinician']
['collaboratively', 'collaborators', 'declarative', 'collaborative']
['reconsideration', 'conversations', 'consolidation', 'considerations']
['dialogues', 'dialog', 'dialogs', 'dialogue']
['sparsity', 'parity', 'disparities', 'disparity']
['ethnicity', 'geneticist', 'roboticists', 'ethicists']
['eyes', 'ey', 'ee', 'eye']
['fdas', 'fd', 'tfdna', 'fda']
['inaugurate', 'binaural', 'lingual', 'inaugural']
['invitation', 'intimation', 'initiating', 'initiation']
['powering', 'ltering', 'learing', 'lowering']
['meticulously', 'miraculous', 'ridiculous', 'meticulous']
['coalescence', 'beneficence', 'nonadherence', 'nonmaleficence']
['ophthalmologic', 'ophthalmol', 'thalamic', 'ophthalmic']
['outcomes', 'outcompete', 'dotcom', 'outcome']
['sam', 'sad', 'amd', 'samd']
['stemmer', 'steer', 'timber', 'september']
['unsound', 'soundly', 'astound', 'sound']
['stakeholders', 'stockholder', 'shareholder', 'stakeholder']
['hereby', 'whereby', 'there', 'thereby']
['utilising', 'utilization', 'tiling', 'utilizing']
['warranty', 'arrogant', 'aberrant', 'warrant']
['formalisms', 'formalist', 'formalise', 'formalism']
['nicu', 'icus', 'icub', 'icu']
['underrepresentation', 'overrepresentation', 'nonrepresentational', 'knowledgerepresentation']
['masking', 'makings', 'taking', 'making']
['mdlbased', 'modulebased', 'nodebased', 'modelbased']
['possession', 'lossless', 'losses', 'possess']
['prescriptions', 'redescription', 'prescriptive', 'prescription']
['923', '823', '723', '23']
['humanwritten', 'handwriting', 'humandriven', 'handwritten']
['highlyaccurate', 'inaccurately', 'speedaccuracy', 'highaccuracy']
['pandemic', 'ammonium', 'pandemics', 'pandemonium']
['psychologically', 'sociopsychological', 'psychopathological', 'psychological']
['templates', 'temple', 'contemplate', 'template']
['topological', 'anthropologist', 'astrological', 'anthropological']
['sects', 'aspnet', 'spes', 'aspects']
['inflexible', 'leibler', 'legible', 'flexible']
['innovatively', 'innovate', 'innovativeness', 'innovative']
['stimulated', 'stipulate', 'stimulant', 'stimulate']
['playing', 'amplifying', 'lying', 'applying']
['codd', 'encoded', 'codec', 'coded']
['encouraged', 'courage', 'encouragement', 'encourage']
['immensely', 'immerse', 'iments', 'immense']
['deceptive', 'preemptive', 'perceptive', 'receptive']
['semblance', 'rebalance', 'freelance', 'resemblance']
['commonsensical', 'commonness', 'nonsense', 'commonsense']
['conflicting', 'connict', 'conviction', 'connicting']
['neurological', 'neurallike', 'neuralgenetic', 'neurallogic']
['notions', 'notional', 'option', 'notion']
['philosophys', 'philosophic', 'philosopher', 'philosophy']
['rivale', 'rial', 'trivial', 'rival']
['supervene', 'superpose', 'dispersed', 'supersede']
['suppressor', 'suppes', 'suppression', 'suppress']
['threevolume', 'reevaluated', 'reevaluate', 'threevalued']
['8750', 'c50', '950', '750']
['nonenglish', 'languish', 'glias', 'English']
['contains', 'container', 'contained', 'contain']
['hundred', 'onehundred', 'unrest', 'hundreds']
['illustrated', 'illiterate', 'filtrate', 'illustrate']
['informationsharing', 'informationseeking', 'informationin', 'informationprocessing']
['inhibitor', 'inhibit', 'inhibitory', 'inhibition']
['items', 'tem', 'ite', 'item']
['manipulations', 'manipulating', 'manipulators', 'manipulation']
['renounce', 'pronouncement', 'prune', 'pronounce']
['truncation', 'punctuation', 'provocation', 'pronunciation']
['reclamation', 'revelation', 'reparation', 'relaxation']
['resolving', 'sling', 'forsolving', 'solving']
['wilt', 'wait', 'wrist', 'wit']
['adap', 'adaptor', 'adapter', 'adapt']
['autoantibody', 'anybody', 'antibodies', 'antibody']
['grantinaid', 'alienation', 'nextgeneration', 'antigenantibody']
['cooperatively', 'noncooperative', 'cooperativeness', 'cooperative']
['witness', 'finesse', 'tness', 'fitness']
['geneticalgorithm', 'geneticalgorithms', 'geneticalgorithmbased', 'genetic_algorithm']
['geneticbased', 'genomicsbased', 'genebased', 'geneticsbased']
['notable', 'noticeably', 'stably', 'notably']
['alternating', 'patenting', 'attempting', 'patternmatching']
['populations', 'populational', 'subpopulation', 'population']
['sustained', 'susan', 'stain', 'sustain']
['equal', 'sexually', 'neurally', 'equally']
['harmonisation', 'harmonizing', 'homogenization', 'harmonization']
['medin', 'mediante', 'madaline', 'medline']
['ontology', 'nology', 'sociology', 'oncology']
['patientrelated', 'patientoriented', 'patientderived', 'patientreported']
['personalize', 'personalised', 'personalise', 'personalized']
['prose', 'prs', 'pos', 'pros']
['puede', 'plume', 'gpubased', 'pubmed']
['scarcely', 'scared', 'scar', 'scarce']
['monotherapy', 'therapist', 'therapies', 'therapy']
['adenocarcinoma', 'sarcoma', 'carcinogen', 'carcinoma']
['recomputed', 'computes', 'precomputed', 'computed']
['feedforwardfeedback', 'edward', 'feedwater', 'feedforward']
['hpcc', 'hccs', 'thc', 'hcc']
['extracellular', 'multicellular', 'intracellular', 'hepatocellular']
['individuation', 'individuality', 'individualized', 'individuate']
['oliver', 'olivier', 'deliver', 'liver']
['morphologically', 'morphologic', 'rheological', 'morphological']
['permite', 'permis', 'pert', 'permit']
['roi', 'ois', 'robins', 'rois']
['legitimately', 'intimately', 'penultimate', 'ultimately']
['circuits', 'circuitry', 'subcircuits', 'circuit']
['realistically', 'quadratically', 'matically', 'drastically']
['fourlayer', 'layered', 'twolayered', 'fourlayered']
['hyperplane', 'hyperplanebased', 'hyperplasia', 'hyperplanes']
['zn', 'yn', 'xn', 'n']
['synergizing', 'theorizing', 'systemsin', 'synthesizing']
['threelayer', 'threeplayer', 'threetiered', 'threelayered']
['beard', 'bea', 'bar', 'bear']
['clients', 'ligent', 'icient', 'client']
['defaults', 'defaulter', 'nofault', 'default']
['europes', 'europa', 'eurogp', 'europe']
['performing', 'topperforming', 'lowperforming', 'nonperforming']
['quote', 'quine', 'quilt', 'quite']
['unknowns', 'unknowingly', 'knowing', 'unknown']
['dean', 'dans', 'demands', 'deans']
['owens', 'wen', 'own', 'owen']
['handbuilt', 'vulnerability', 'variability', 'vanderbilt']
['tutorials', 'authorial', 'tumoral', 'tutorial']
['accumulating', 'accumulator', 'accusation', 'accumulation']
['humaninspired', 'learninginspired', 'immuneinspired', 'braininspired']
['expertos', 'expertons', 'nexpert', 'experts']
['luce', 'glue', 'lactose', 'glucose']
['insulation', 'insult', 'insu', 'insulin']
['noises', 'noised', 'denoise', 'noise']
['uninterrupted', 'discounted', 'corrupt', 'noisecorrupted']
['evade', 'persuade', 'evader', 'pervade']
['upregulation', 'deregulation', 'coregulation', 'regulation']
['repeated', 'repart', 'reheat', 'repeat']
['sensibly', 'senile', 'tensile', 'sensible']
['type1', 'btype', 'typeii', 'type2']
['austria', 'australian', 'austin', 'austrian']
['cctvs', 'cct', 'eccv', 'cctv']
['costeffectively', 'costeffectiveness', 'cognitiveaffective', 'costeffective']
['cycles', 'recycle', 'cyclone', 'cycle']
['xiii', 'viii', 'kiii', 'iii']
['insider', 'insiders', 'insite', 'inside']
['interacting', 'integrations', 'reintegration', 'integrating']
['locust', 'nowcast', 'lowdose', 'lowcost']
['tonne', 'unveil', 'turner', 'tunnel']
['countrys', 'county', 'counter', 'country']
['delays', 'delayed', 'delta', 'delay']
['guideline', 'guidelinebased', 'sideline', 'guidelines']
['hive', 'hiv1', 'iv', 'hiv']
['iids', 'hids', 'hais', 'hivaids']
['homogenous', 'inhomogeneous', 'homogeneously', 'homogeneous']
['immunogenicity', 'insufficiency', 'immunogenic', 'immunodeficiency']
['longerterm', 'longer', 'longtime', 'longterm']
['mediation', 'meditation', 'eradication', 'medication']
['mentoring', 'telemonitoring', 'selfmonitoring', 'monitoring']
['portuguesa', 'tortuous', 'protease', 'portuguese']
['register', 'registrar', 'registrant', 'registry']
['susceptibility', 'perceptible', 'subscribe', 'susceptible']
['artifacts', 'artefact', 'artifactual', 'artifact']
['attributions', 'attributional', 'attributing', 'attribution']
['calculators', 'actuator', 'circulatory', 'calculator']
['unconscious', 'consciously', 'subconscious', 'conscious']
['dangers', 'anger', 'endanger', 'danger']
['stop', 'dsto', 'desk', 'desktop']
['freely', 'fensel', 'reel', 'feel']
['nif', 'ivf', 'irf', 'if']
['says', 'sy', 'shaky', 'say']
['called', 'scaledup', 'socialmedia', 'socalled']
['0991', '0981', '0971', '091']
['cardholders', 'holder', 'holders', 'cardholder']
['salvation', 'desalination', 'excavation', 'escalation']
['f1', 'fx1', 'f16', 'f_1']
['nonfraudulent', 'rulenet', 'prudent', 'fraudulent']
['indispensible', 'dispensable', 'indisputable', 'indispensable']
['ctive', 'inactive', 'enactive', 'active']
['bic', 'bia', 'bca', 'bica']
['prehension', 'comprehending', 'compensation', 'comprehension']
['dtis', 'ti', 'wti', 'dti']
['endowing', 'now', 'dow', 'endow']
['hemispheric', 'hypersphere', 'sphere', 'hemisphere']
['intuitions', 'tuition', 'intubation', 'intuition']
['motivations', 'motivational', 'motivating', 'motivation']
['impressively', 'aggressively', 'regressive', 'progressively']
['subsystems', 'ssystem', 'ssystems', 'subsystem']
['verbalize', 'virtualized', 'centralized', 'verbalized']
['centro', 'centric', 'centred', 'centroid']
['disjointed', 'nondisjoint', 'adjoint', 'disjoint']
['diss', 'dish', 'disc', 'disk']
['partitions', 'partitional', 'partitioning', 'partition']
['terabytes', 'petabyte', 'megabyte', 'terabyte']
['thousand', 'husband', 'methodsand', 'thousands']
['unforeseen', 'semen', 'queen', 'unseen']
['aect', 'acts', 'actr', 'act']
['dennett', 'bennetts', 'gennets', 'dennetts']
['ystem', 'sytem', 'stemi', 'stem']
['demographics', 'geographic', 'graphite', 'graphics']
['thereto', 'theart', 'hitter', 'hitherto']
['pkdd', 'kd', 'pakdd', 'kdd']
['pedestrians', 'destin', 'predesign', 'pedestrian']
['temporary', 'nontemporal', 'contemporaneously', 'contemporary']
['critiques', 'critiquing', 'critic', 'critique']
['dispositional', 'predisposition', 'imposition', 'disposition']
['sentential', 'evidential', 'coexistent', 'existential']
['refine', 'fringe', 'finger', 'fine']
['gestural', 'gestation', 'gamestate', 'gestalt']
['rip', 'gri', 'trip', 'grip']
['knowware', 'knockdown', 'knowle', 'knowhow']
['merleauponty', 'whereupon', 'thereupon', 'merleaupontys']
['phenomenologically', 'phenomenological', 'phonology', 'phenomenology']
['skilful', 'skillfully', 'willful', 'skillful']
['elicitation', 'cocitation', 'solidification', 'solicitation']
['storey', 'stores', 'sorted', 'stored']
['8k', '85', '84', '8']
['narrative', 'carrier', 'carried', 'arrive']
['inversion', 'conversational', 'converting', 'conversion']
['undefined', 'refined', 'defines', 'defined']
['diffusive', 'datafusion', 'infusing', 'diffusion']
['redmond', 'edmonds', 'edmund', 'edmond']
['electrically', 'bioelectrical', 'electoral', 'electrical']
['horizons', 'orion', 'horizontal', 'horizon']
['optimising', 'selfoptimizing', 'optimisation', 'optimizing']
['panels', 'payne', 'patel', 'panel']
['phototaxis', 'photoelectric', 'photonic', 'photovoltaic']
['propagator', 'backpropagate', 'backpropagated', 'propagate']
['explicate', 'replica', 'replicator', 'replicate']
['conductor', 'superconductor', 'bioconductor', 'semiconductor']
['silicone', 'silico', 'insilico', 'silicon']
['soar', 'solaris', 'scholar', 'solar']
['ovary', 'var', 'ary', 'vary']
['voyage', 'outage', 'vote', 'voltage']
['2001a', '001', '201301', '2001']
['527', '257', '252', '2527']
['XML']
['abstraction', 'abstractin', 'abstracting', 'abstractions']
['approches', 'approachs', 'proaches', 'approaches']
['classiiers', 'classiier', 'classifer', 'classifiers']
['concep', 'subconcepts', 'conceptions', 'concepts']
['contextbased', 'componentbased', 'conceptbased', 'contentbased']
['discriminative', 'nondiscrimination', 'antidiscrimination', 'discriminating']
['featurevalue', 'featurelevel', 'featurelabel', 'featureless']
['rstorder', 'firstmover', 'disorder', 'firstorder']
['tting', 'bestfitting', 'backfitting', 'fitting']
['hilberts', 'gilbert', 'hubert', 'hilbert']
['indication', 'conduction', 'inducing', 'induction']
['invite', 'incited', 'inverted', 'invited']
['plc', 'mlc', 'luc', 'lc']
['leaping', 'sleeping', 'linkping', 'leipzig']
['lowers', 'lowered', 'flowers', 'lowercase']
['manifold', 'submanifold', 'mankinds', 'manifolds']
